"osm_id"	"name"	"addr.city"	"addr.country"	"addr.housename"	"addr.housenumber"	"addr.postcode"	"addr.street"	"addr.suburb"	"brand"	"brand.wikidata"	"brand.wikipedia"	"building"	"building.colour"	"building.height"	"building.levels"	"building.part"	"contact.email"	"contact.mobile"	"contact.phone"	"contact.website"	"email"	"fax"	"height"	"internet_access"	"note"	"old_name"	"opening_hours"	"operator"	"organic"	"payment.cash"	"payment.coins"	"payment.contactless"	"payment.credit_cards"	"payment.debit_cards"	"payment.girocard"	"payment.mastercard"	"payment.notes"	"payment.visa"	"phone"	"ref"	"roof.colour"	"roof.levels"	"roof.shape"	"shop"	"source"	"source.date"	"toilets.wheelchair"	"website"	"wheelchair"	"geometry"
"258510538"	"Rewe"	NA	NA	NA	NA	NA	NA	NA	"Rewe"	"Q16968817"	"en:REWE"	"yes"	NA	NA	NA	NA	NA	NA	"+49 561 703440"	NA	NA	NA	NA	NA	NA	NA	"Mo-Fr 07:00-24:00; Sa 07:00-23:30"	"REWE Viehmann oHG"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2106"	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.499741, 9.4995723, 9.4996605, 9.4996086, 9.4995568, 9.4994543, 9.4991143, 9.499472, 9.4995114, 9.4996799, 9.4999776, 9.499741, 51.3241098, 51.3243541, 51.324378, 51.3244505, 51.324523, 51.3244982, 51.3244084, 51.3238795, 51.3238899, 51.3236842, 51.3237687, 51.3241098))
"260801738"	"Elvan Supermarkt"	"Kassel"	"DE"	NA	"49"	NA	"Holländische Straße"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.5003981, 9.5004447, 9.5001963, 9.5001497, 9.5003981, 51.3245254, 51.3242682, 51.3242507, 51.3245078, 51.3245254))
"263974095"	"Penny"	"Kassel"	NA	NA	"4"	"34134"	"Töpfenhofweg"	NA	"Penny"	"Q284688"	"en:Penny (supermarket)"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:30-22:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4716819, 9.4714738, 9.4713648, 9.4712558, 9.4712796, 9.4709732, 9.4711576, 9.4716819, 51.2898864, 51.2896869, 51.2897314, 51.2897759, 51.2897987, 51.2899237, 51.2901004, 51.2898864))
"303255210"	"Edeka Markt Faulstich"	NA	NA	NA	"47"	NA	"Forstbachweg"	NA	NA	NA	NA	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.5416316, 9.5416849, 9.5417916, 9.541559, 9.541739, 9.5421447, 9.5420931, 9.5421331, 9.541995, 9.5420299, 9.5418415, 9.5417215, 9.5415376, 9.5415628, 9.5416316, 51.2914942, 51.2915126, 51.2913921, 51.2913115, 51.2911083, 51.291241, 51.2913023, 51.291316, 51.291475, 51.2914855, 51.2917034, 51.291663, 51.2916011, 51.2915719, 51.2914942))
"340508221"	"EDEKA Neukauf Rainer Lock"	"Gudensberg"	NA	NA	"5a"	"34281"	"Kasseler Straße"	NA	"Edeka"	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	"+49 5603 915901"	NA	NA	NA	NA	NA	"Steuernummer 0951 1566/001/004"	NA	"Mo-Sa 07:00-20:00; Su,PH off"	"Rainer Lock GmbH"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"limited"	list(c(9.3669698, 9.3670254, 9.3670457, 9.3671662, 9.36725, 9.3671476, 9.3673435, 9.367127, 9.3671683, 9.3669674, 9.3665999, 9.3666562, 9.3669698, 51.1790478, 51.1790335, 51.1790645, 51.1791124, 51.1791457, 51.179247, 51.1795778, 51.1796282, 51.1797087, 51.1797551, 51.179139, 51.1791256, 51.1790478))
"372688739"	"Nahkauf"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4720673, 9.4721661, 9.4729253, 9.4728649, 9.4727773, 9.472597, 9.472494, 9.4724568, 9.4720673, 51.3656344, 51.3660319, 51.3659801, 51.3657228, 51.3657315, 51.3657493, 51.3657595, 51.3655986, 51.3656344))
"373088759"	"Gärtnerei & Hofladen Frank Malkomeß"	"Kassel"	NA	NA	"112"	"34125"	"Spiekershäuser Straße"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"only"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.5490897, 9.549236, 9.5494377, 9.5492934, 9.5490897, 51.3316014, 51.3313901, 51.331447, 51.3316607, 51.3316014))
"533983989"	"24 Stunden Gemüsehütte"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"only"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.3342729, 9.3342445, 9.334151, 9.3341829, 9.3342729, 51.3422129, 51.3422662, 51.3422408, 51.3421914, 51.3422129))
"556011891"	"Frischmarkt Domrich"	"Habichtswald"	NA	NA	"5"	"34317"	"Kuhnen"	"Dörnberg"	NA	NA	NA	"commerical"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Supermarkt war durch user Bentormrider angelegt;leider ist beim Entkleben von Gebäude und Parkplatz die history verlorengegangen."	NA	"Mo-Fr 07:00-19:00; Sa 07:00-14:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5606 5631653"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.ihr-frischmarkt.de/standorte/"	NA	list(c(9.3405774, 9.3409428, 9.3408763, 9.3405109, 9.3405774, 51.3405696, 51.3406522, 51.3407671, 51.3406845, 51.3405696))
"570689694"	"Rewe"	"Kassel"	NA	NA	"82"	"34134"	"Leuschnerstraße"	NA	"Rewe"	"Q16968817"	"en:REWE"	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 06:30-22:00; PH off"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 400730"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.rewe.de/"	NA	list(c(9.4547394, 9.4548038, 9.4554846, 9.4554201, 9.4547394, 51.2925789, 51.2923209, 51.2923874, 51.2926454, 51.2925789))
"699882357"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"yellow"	NA	"1"	"yes"	NA	NA	NA	NA	NA	NA	"3.5"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"lightgrey"	NA	NA	NA	NA	NA	NA	NA	NA	list(c(9.4795188, 9.4795862, 9.4796567, 9.4796516, 9.4797005, 9.4793954, 9.4793383, 9.4795873, 9.4795188, 51.3407519, 51.3407812, 51.34072, 51.3407071, 51.3406643, 51.3405288, 51.340582, 51.3406907, 51.3407519))
"699882358"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	list(c(9.4788288, 9.4793346, 9.4795188, 9.4795862, 9.4796567, 9.4796516, 9.4797005, 9.4793954, 9.4793383, 9.4790815, 9.4788288, 51.3406957, 51.3409166, 51.3407519, 51.3407812, 51.34072, 51.3407071, 51.3406643, 51.3405288, 51.340582, 51.3404698, 51.3406957))
"771244760"	"Edeka neukauf Aschoffs"	"Kassel"	NA	NA	"114-120"	"34121"	"Frankfurter Straße"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-24:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 2861561"	NA	NA	NA	NA	"supermarket"	NA	NA	"yes"	"https://www.edeka.de/eh/hessenring/edeka-aschoff-frankfurterstr.-114-120/"	"yes"	list(c(9.4814169, 9.4815656, 9.481955, 9.4819211, 9.4817136, 9.4817748, 9.4818363, 9.481788, 9.4812583, 9.4811717, 9.4814169, 51.3017844, 51.3018326, 51.3017539, 51.3016885, 51.3012868, 51.3012227, 51.3011585, 51.3010508, 51.3011605, 51.3013317, 51.3017844))
